user_id,iforest_score,iforest_anomaly,ocsvm_score,ocsvm_anomaly,lof_score,lof_anomaly,zscore_max,zscore_anomaly,temporal_max_z,temporal_mean_z,temporal_anomalous_weeks,temporal_anomaly,feat_cusum_value,feat_cusum_detected,feat_max_weekly_drift,feat_mean_drift,feat_top_feature,feat_top_feature_z,feat_cusum_top10pct,acecard_total_drift,acecard_cusum_value,acecard_cusum_detected,acecard_change_point,acecard_max_weekly_drift,acecard_mean_weekly_drift,acecard_overall_threat_align,acecard_overall_benign_align,acecard_primary_threat,acecard_max_weekly_threat,acecard_mean_weekly_threat,acecard_threat_weeks,acecard_threat_consistency,acecard_threat_cusum_value,acecard_threat_cusum_detected,acecard_direction_detected,acecard_top10pct,is_attack,attack_name,combined_detected,t3_velocity_magnitude,t3_acceleration,t3_stability,t3_trend_consistency,t3_total_drift,t3_regime,t3_velocity_score,t3_velocity_detected,t3_regime_shifts,t3_min_stability,t3_regime_score,t3_regime_detected,t3_identity_drift,t3_data_drift,t3_network_drift,t3_risk_drift,t3_access_drift,t3_zone_divergence_score,t3_zone_diagnostics,t3_zone_divergence_detected,t3_rel_drift,t3_rel_detected,t3_ctx_best_context,t3_ctx_best_consistency,t3_ctx_detected,t3_cohort_member,t3_composite_score,t3_combined_detected,all_tiers_combined
USR-007,1,False,1,False,1,False,1.2480150622446458,False,10.330107023216701,1.0266187698780453,8,True,6.741774039007214,True,2.8935762633478435,0.8515892560860803,file_confidential_ratio,3.7125079797227087,False,0.6751072406768799,12.763739946842191,True,0,0.7524850070476532,0.7095966637134552,0.028015779331326485,0.024522164836525917,c2_beacon,0.06524007767438889,0.036441440124892525,1,0.05555555555555555,0.0,False,False,False,False,Normal,False,1.1086470901107761,-0.001836911340936377,0.3853164398007923,-0.4961957265348995,0.602133721113205,regime_shift,0.3346938775510204,False,1.0,0.3853164398007923,0.5306122448979591,False,-1.1920928955078125e-07,0.9405449256300926,1.0148119274526834,0.0,0.9829553458839655,1.014812046661973,data_behavior(0.9405); network_footprint(1.0148); risk_posture(0.0000); access_pattern(0.9830),False,0.7738023996353149,False,insider_investigation,0.16666666666666666,False,False,0.40407089151450054,False,False
USR-010,1,False,1,False,1,False,1.7492431023420276,False,12.692955176439849,0.9856804216611847,2,True,7.316695459671667,True,2.9629431046951877,0.8903548107271451,net_unique_dsts,2.1912049904892124,False,1.0299634598195553,18.192956382370554,True,0,1.0501113310456276,1.0112197990205862,0.05973200872540474,0.0,credential_stuffing,0.06608309596776962,0.03954888745728466,2,0.1111111111111111,0.0,False,False,False,False,Normal,False,1.267755294060429,0.0002455192645678264,0.1961823594239023,-0.5025913206969991,0.8030055910348892,regime_shift,0.8102040816326532,False,1.0,0.1961823594239023,0.9387755102040817,True,-1.1920928955078125e-07,0.9737088959664106,1.0616949871182442,0.9967392880935222,1.014193489216268,1.0616951063275337,data_behavior(0.9737); network_footprint(1.0617); risk_posture(0.9967); access_pattern(1.0142),True,0.9398692846298218,False,normal_ops,0.16666666666666666,False,False,0.8326423200859292,True,True
USR-011,1,False,1,False,1,False,2.309401076758511,False,10.330107023216701,0.757944386762808,1,True,3.9126947376108845,False,2.455501680222277,0.7136307130978373,net_unique_dsts,2.191346617949793,False,0.6680871844291687,13.00369734278321,True,0,0.9589066691696644,0.7229276301546229,0.06377869099378586,0.02138526365160942,credential_stuffing,0.06537027657032013,0.03520276444032788,1,0.05555555555555555,0.0,False,False,False,False,Normal,False,1.0789380233168142,0.00010599891465826673,0.417839194337527,-0.49336401154013243,0.5815913677215576,regime_shift,0.21428571428571427,False,1.0,0.417839194337527,0.0,False,0.0,0.9442170411348343,1.0208176411688328,0.0,0.9958391287364066,1.0208176411688328,data_behavior(0.9442); network_footprint(1.0208); risk_posture(0.0000); access_pattern(0.9958),False,0.7949201464653015,False,insider_investigation,0.2777777777777778,True,False,0.34237379162191195,False,False
USR-016,1,False,1,False,1,False,1.7204299586811909,False,7.337993857053428,1.0032687637334927,2,True,7.319309623380072,True,2.2034671631457763,0.8970352064362533,dns_unique_domains,2.312697867982636,False,0.9900823766365647,17.496870041903108,True,0,1.0303144864737988,0.9725483356612838,0.07824364304542542,0.0,insider_threat_slow,0.08727781474590302,0.04061497954858674,2,0.1111111111111111,0.0,False,False,False,False,Normal,False,1.2594028809880613,-0.0008937695660545612,0.2068413487739033,-0.49876757930306825,0.8008663058280945,regime_shift,0.5714285714285714,False,1.0,0.2068413487739033,0.6326530612244898,False,0.0,1.0306238234043121,1.027895899489522,1.0023205589968711,0.9726414121687412,1.0306238234043121,data_behavior(1.0306); network_footprint(1.0279); risk_posture(1.0023); access_pattern(0.9726),False,0.9215360283851624,False,normal_ops,0.16666666666666666,False,False,0.5806015037593986,False,False
USR-017,1,False,1,False,1,False,1.4817232802784734,False,10.330107023216701,0.92003324075341,7,True,5.119059070605033,True,2.5458987274708145,0.7803215880768312,file_restricted_ratio,2.76064631927405,False,0.6718959212303162,12.357440147161482,True,0,0.7212998867034912,0.6870244526200824,0.0594681054353714,0.018190450966358185,supply_chain_compromise,0.05237305909395218,0.03536037779930565,1,0.05555555555555555,0.0,False,False,False,False,Normal,False,1.087663460559782,0.003511197532398454,0.40828298528989154,-0.5020925227333518,0.5942115783691406,regime_shift,0.41020408163265304,False,1.0,0.40828298528989154,0.061224489795918324,False,0.0,1.0003546033985913,0.9934850498102605,0.0,1.0102359522134066,1.0102359522134066,data_behavior(1.0004); network_footprint(0.9935); risk_posture(0.0000); access_pattern(1.0102),False,0.7608726620674133,False,normal_ops,0.2222222222222222,False,False,0.3405800214822771,False,False
USR-019,1,False,1,False,1,False,2.149646683317411,False,10.330107023216701,0.8799668428583942,4,True,4.950043646728723,True,2.7930465688598534,0.7649911069618405,net_unique_dsts,2.191346617949793,False,0.6914495229721069,12.718678552269933,True,0,0.7585653811693192,0.7070932529038854,0.04935823008418083,0.008348191156983376,insider_threat_slow,0.07911937683820724,0.04344544425192806,5,0.2777777777777778,0.0,False,False,True,False,Normal,False,1.0988809706889286,-0.0006829506192101921,0.3960758497317632,-0.5016432965503019,0.6113176941871643,regime_shift,0.37142857142857144,False,1.0,0.3960758497317632,0.34693877551020413,False,0.0,0.9831213913857937,0.988466702401638,-1.1920928955078125e-07,0.9827718567103148,0.988466702401638,data_behavior(0.9831); network_footprint(0.9885); risk_posture(-0.0000); access_pattern(0.9828),False,0.7830902934074402,False,normal_ops,0.2222222222222222,False,False,0.3467024704618689,False,False
USR-020,1,False,-1,True,1,False,2.223143015777205,False,6.594202898550725,0.91316070412818,2,True,6.293287489663557,True,2.5118272046839247,0.8423721272656747,endpoint_max_risk,1.5618741134510992,False,0.9566864520311356,17.708337489244528,True,0,1.0466504022479057,0.9842965271802515,0.03015587478876114,0.014008460566401482,data_exfiltration,0.088258758187294,0.04170829916579856,4,0.2222222222222222,0.0,False,False,False,False,Normal,False,1.268000495759225,0.003001725602588111,0.19580977492862278,-0.5006639256196863,0.7983125299215317,regime_shift,0.9122448979591836,True,1.0,0.19580977492862278,0.9795918367346939,True,0.0,0.9974346123635769,0.9793472234159708,1.0146556301042438,1.0139658050611615,1.0146556301042438,data_behavior(0.9974); network_footprint(0.9793); risk_posture(1.0147); access_pattern(1.0140),False,0.9434988498687744,False,apt_hunt,0.2222222222222222,False,False,0.7538453276047261,False,False
USR-025,1,False,1,False,1,False,1.8181574014374196,False,10.330107023216701,0.8664734717773804,2,True,4.804471125670458,True,2.840957491580401,0.7573309805338169,net_unique_dsts,2.191346617949793,False,0.7353413701057434,12.339259687423704,True,0,0.736285924911499,0.6860144270790948,0.022406134754419327,0.029859982430934906,supply_chain_compromise,0.057077422738075256,0.0369104309938848,2,0.1111111111111111,0.0,False,False,False,False,Normal,False,1.1015210943307925,-0.00207173462095651,0.39314577645725673,-0.5025472220252541,0.5625304579734802,regime_shift,0.19387755102040818,False,1.0,0.39314577645725673,0.40816326530612246,False,0.0,0.987358096987009,1.0295084323734045,0.0,1.0213036891072989,1.0295084323734045,data_behavior(0.9874); network_footprint(1.0295); risk_posture(0.0000); access_pattern(1.0213),False,0.7378948330879211,False,normal_ops,0.16666666666666666,False,False,0.32141783029001075,False,False
USR-026,1,False,1,False,1,False,2.309401076758511,False,10.330107023216701,0.894204461405797,2,True,5.217862011155375,True,2.746720324960643,0.7808569535775635,net_unique_dsts,2.191346617949793,False,0.9307103455066681,13.452545482277866,True,0,0.900613084435463,0.7478636379043261,0.06526704132556915,0.01684190146625042,credential_stuffing,0.08168201148509979,0.0390978924309214,4,0.2222222222222222,0.0,False,False,False,False,Normal,False,1.0909552226451047,0.0018041180610356357,0.4048011319504844,-0.49809715151786804,0.6323061287403107,regime_shift,0.5,False,1.0,0.4048011319504844,0.16326530612244894,False,0.0,0.9882511189207435,1.0402237251400948,0.0,1.0060544470325112,1.0402237251400948,data_behavior(0.9883); network_footprint(1.0402); risk_posture(0.0000); access_pattern(1.0061),False,0.8024346232414246,False,apt_hunt,0.1111111111111111,False,False,0.43435016111707836,False,False
USR-031,1,False,1,False,1,False,2.7937819828138397,False,10.330107023216701,0.7643466861999729,1,True,3.8069189703306447,False,2.3073872609387713,0.7030962473448288,net_unique_dsts,2.191346617949793,False,0.7263916730880737,12.635740059971807,True,0,0.7520512193441391,0.7024855588873228,0.03230835497379303,0.012540332973003387,insider_threat_fast,0.06767648458480835,0.04359684812111987,3,0.16666666666666666,0.0,False,False,False,False,Normal,False,1.104629183611972,0.00020566214784579305,0.38981399933497113,-0.5070562993778902,0.6183158755302429,regime_shift,0.5081632653061225,False,1.0,0.38981399933497113,0.4897959183673469,False,0.0,1.0004716757684946,1.0483994483947754,-1.1920928955078125e-07,1.0148956757038832,1.0483994483947754,data_behavior(1.0005); network_footprint(1.0484); risk_posture(-0.0000); access_pattern(1.0149),False,0.7434303760528564,False,insider_investigation,0.2222222222222222,False,False,0.559967776584318,False,False
USR-034,-1,True,1,False,-1,True,2.856589148604821,False,12.22747361931773,0.9712082605716155,4,True,7.087135930775647,True,2.882321341158197,0.8838498881606046,net_unique_dsts,2.414953415699773,False,1.0120476707816124,17.849471671119332,True,0,1.0270329248160124,0.9921373150621852,0.038166869431734085,0.007101483643054962,insider_threat_slow,0.06668034940958023,0.04083876363519165,6,0.3333333333333333,0.0,False,False,True,False,Normal,True,1.2626189101832699,0.0008534350403216027,0.20275217956966823,-0.4967343754628125,0.8069908916950226,regime_shift,0.8061224489795917,False,1.0,0.20275217956966823,0.7755102040816326,False,-1.1920928955078125e-07,0.9813776258379221,1.009420620277524,1.0254250932484865,0.985090677626431,1.025425212457776,data_behavior(0.9814); network_footprint(1.0094); risk_posture(1.0254); access_pattern(0.9851),False,0.9796813726425171,False,insider_investigation,0.16666666666666666,False,False,0.7030504833512353,False,True
