uid,is_attack,grp,role,signal_strength,breadth_15,breadth_20,sustained_signal,ctx_spread_z,ctx_max_z,novelty_score,composite
USR-EVA,True,developer,ML Engineer,50.611973286077,24,24,13.502566135262999,12.463697096049506,16.58979203082464,0.0,77.87152928392804
USR-118,True,developer,QA Engineer,30.59109517808808,17,16,9.60797558426683,8.975587804222652,8.129743039385728,2.8,51.700204667295175
USR-156,True,business,Analyst,29.997427343620537,19,17,8.370991856937291,4.298176880613437,6.780374748749214,0.0,46.19192576563321
USR-081,False,business,HR Manager,9.38325801547584,20,11,5.339078769116176,-0.8800400477653205,1.7711475017970646,0.0,21.51632589674981
USR-075,False,developer,Data Scientist,9.91597080244832,15,11,5.696246210763189,2.042926575655201,2.893993152325013,0.0,21.01450589920238
USR-220,False,developer,Senior Engineer,8.850243035134,19,13,3.784221797046096,1.237764278756484,2.3871422550057058,0.0,20.820534390127783
USR-021,False,developer,ML Engineer,9.671420074612271,9,5,4.111767657776191,2.391316990155258,1.625442555866008,3.4,20.48824163378256
USR-234,True,developer,ML Engineer,4.5005644118627455,2,0,1.6396805180370746,1.5258758156476904,0.8994838942151305,13.0,20.025251643362253
USR-048,False,security,SOC Operator,11.734006684369673,10,7,4.679384023510416,0.6352865558486155,2.7686086446897544,0.0,19.286047762754038
USR-161,False,admin,SRE,11.01181801711155,12,9,5.403380601858688,-0.1877152536018809,2.129364848782811,0.0,19.271641652304
USR-044,False,developer,QA Engineer,7.734354998096826,17,6,3.7570310977604686,1.0380884860195303,1.965583503220076,0.0,18.470183621400757
USR-154,False,executive,CEO,5.868498224214287,5,1,1.8180907017050176,1.5874760148562088,1.252121624869565,8.25,18.333299929614768
USR-012,False,business,Account Manager,10.056321428458116,7,6,4.803979326287031,3.477228455437058,2.9126460794297864,0.0,17.609923277891692
USR-219,False,executive,CTO,8.757292908063139,13,8,4.593988894305488,-1.1238838803199611,1.5909373837104297,0.0,17.112770791467916
USR-078,False,executive,CEO,6.707987461027245,7,5,3.12394142604938,1.4754799993244267,1.9164646978152755,3.0,15.457849297848854
USR-182,False,business,Analyst,7.60741738895222,12,11,3.7707423606743378,-0.2323382498741985,2.0742730423721114,0.0,15.360922009866156
USR-115,False,developer,Test Lead,10.364379269432863,7,4,4.592724924568592,-2.4743713378726864,0.3062962627268562,0.0,15.334085625621498
USR-139,False,developer,Software Engineer,9.794296052347963,7,5,2.8140533258132674,1.2336209197584893,1.0498904010463317,0.0,15.070289630285089
USR-217,False,executive,VP Sales,7.074056356153981,11,5,3.127883525503055,1.7431727876782133,2.1843175810241213,0.0,15.03930308195124
USR-079,False,developer,Test Lead,7.411557346170477,9,4,4.365609352645462,1.4419122847180406,1.9582991254442923,0.0,14.529686031956423
USR-110,False,admin,Cloud Architect,8.292740334985954,6,5,4.08892840775154,2.5011341229372843,1.7669218292250188,0.0,14.300062467547564
USR-191,False,business,Analyst,7.888330188168679,9,4,2.9856486042497545,0.1852356800516285,1.3139792973394475,0.0,13.770836398671252
USR-155,False,security,SOC Operator,5.9155551210029085,12,2,3.058178855748211,0.5576583106187871,1.760525410523355,0.0,13.639995556193773
USR-063,False,business,Analyst,7.4828692059031505,7,3,3.749742792000086,1.4424681135377413,2.4912927004349044,0.0,13.576413910402518
USR-077,False,business,Analyst,6.576527594344152,8,2,4.047125771910997,2.3491699973860225,1.742399993525047,0.0,13.487970322667977
USR-038,False,business,Analyst,9.532548469481595,5,3,4.0196005426206565,-0.4345083233592564,0.7760025994474813,0.0,13.471229412102035
USR-103,False,executive,COO,8.569596694367476,7,5,4.415139462838241,-1.4821237725609682,0.2477812725439401,0.0,13.46847291498213
USR-179,False,admin,DBA,6.456477311466487,11,2,2.702106472079139,0.1804472733829741,1.7141076483155575,0.0,13.37156518427638
USR-172,False,business,Account Manager,9.37077530735968,7,6,1.071996829598887,-1.957018347402819,-0.9019548549450042,0.0,13.192374356239348
USR-188,False,business,Accountant,7.090179765106965,8,5,3.4822798462699645,0.634690972903393,1.8700008468860447,0.0,13.013209459505465
USR-042,True,security,SOC Operator,6.2425644923881904,10,3,3.651043070229684,0.4039904240528857,1.3642240004854491,0.0,12.949139825629173
USR-192,False,admin,DBA,6.746301406815468,8,2,3.9114592123268808,0.8332289398390229,1.520259170641518,0.0,12.792431391625502
USR-065,False,admin,Cloud Architect,7.912362610451575,6,4,2.985692134515776,1.1259303250185828,1.1936156246547889,0.0,12.729120100712036
USR-189,False,security,SOC Operator,7.956517832741367,8,3,2.14791841204292,-1.2105349557593756,0.2038931459899829,0.0,12.66206130015124
USR-126,False,security,CISO,6.819924838336384,4,2,2.033742251238159,1.1892251844508064,0.9310268235058484,2.2,12.503968152984989
USR-036,False,executive,VP Sales,7.054468755484997,7,5,4.330778648203153,-1.5357769523194351,0.5923102868155111,0.0,12.031395435990596
USR-045,False,security,Security Analyst,9.572950358070642,4,3,1.3263808315776222,-1.3135179536998547,0.0253458622807475,0.0,11.978468366228151
USR-195,False,business,Accountant,7.445865099811043,5,4,2.1180197266175407,2.15796327268102,0.7976020851145388,0.0,11.899533279671177
USR-199,False,executive,COO,6.732630879624562,7,2,2.4479915329802933,0.4633843464611654,1.2191795656191444,0.0,11.564474382434977
USR-127,False,business,Sales Rep,6.243793613229233,8,1,3.0050195841845486,-0.0038834951800438,0.963655073044267,0.0,11.434396010397878
USR-218,False,admin,IT Admin,6.305287982565668,6,3,2.81536685967488,1.3447594558433016,1.5943049766216029,0.0,11.300569261376264
USR-125,False,business,Analyst,5.513121824223819,9,0,2.0218337477774213,0.3196953819813836,1.344778001634821,0.0,11.182953040038184
USR-061,False,developer,Senior Engineer,6.450942337185577,7,2,2.9556193584367447,-0.7411231788701597,0.916914768683308,0.0,11.112702575321592
USR-237,False,developer,Data Scientist,6.54878613452137,6,4,3.4562464700551714,-1.0424905028243348,0.7557853341016547,0.0,10.812395675768418
USR-049,False,admin,IT Admin,5.788179364593164,7,1,2.136338237042308,0.9213508402594156,1.2980832637587787,0.0,10.7791812349632
USR-224,False,security,SOC Operator,6.399467765453798,6,2,2.0541363545419045,0.992924836709928,0.4250288735146962,0.0,10.639679752225742
USR-062,False,executive,CEO,7.48001689211347,3,2,1.918187502539773,1.148646752244939,1.0131682986446997,0.0,10.43374700859128
USR-157,False,admin,DBA,6.625440344807922,5,2,3.276118043896133,-1.4134006522276013,0.8548260063239601,0.0,10.36472355987395
USR-112,False,executive,CTO,6.26259094126461,4,2,2.571822283186516,1.8247176639944636,1.3603445522345865,0.0,10.35459982388817
USR-241,False,admin,Network Engineer,7.728774377838011,4,3,1.040602377657902,0.2714543417084468,0.143186217863497,0.0,10.219638127348656
USR-138,False,executive,CFO,7.741107930934955,4,2,1.3399585328789734,-1.1716191033427132,-0.2538068513734211,0.0,10.143095490798649
USR-145,False,admin,SRE,4.148172214756583,1,0,0.9803096170927664,0.198678262378829,0.1749620833348128,5.0,10.09409285607427
USR-200,False,business,Recruiter,6.760216969652482,3,2,3.4780937882556,0.982596589166662,0.4952500380146024,0.0,9.943518412116871
USR-166,False,security,SOC Operator,5.95301140662092,4,2,3.001379583783459,1.3708014060193874,0.9719511249077818,0.0,9.830411322237984
USR-203,False,developer,Data Scientist,0.5222659981658874,0,0,-1.3269004995951432,-0.5346558314532309,-1.2651526715163477,9.5,9.624195848287345
USR-206,False,executive,VP Sales,7.255870548357546,4,3,0.7413201915190214,-0.1502836741841612,0.1231658856800072,0.0,9.515216371517251
USR-035,False,security,SOC Operator,5.48869571834509,4,1,2.8807659341377443,1.5277695843521732,1.1011266113408735,0.0,9.447148274164764
